commit b6a04c2b9772f89dc9184ddf04ce3fd5bea24d1b
Author: Metasploit Bot <metasploit@rapid7.com>
Date:   Thu Jul 17 08:28:35 2025 -0500

    Bump version of framework to 6.4.76

 Gemfile.lock                        |  2 +-
 .../http/linear_emerge_unauth_rce_cve_2019_7256.md |  28 +--
 .../http/lucee_admin_imgprocess_file_write.md      |  10 +-
 .../http/magento_xxe_to_glibc_buf_overflow.md      |  14 +-
 .../magnusbilling_unauth_rce_cve_2023_30258.md     |  14 +-
 .../http/majordomo_cmd_inject_cve_2023_50917.md    |  10 +-
 .../exploit/linux/http/metabase_setup_token_rce.md |  12 +-
 .../linux/http/microfocus_obr_cmd_injection.md     |  10 +-
 .../http/mida_solutions_eframework_ajaxreq_rce.md  |  10 +-
 .../linux/http/mobileiron_core_log4shell.md        |  24 +-
 .../linux/http/mobileiron_mdm_hessian_rce.md       |  14 +-
 .../modules/exploit/linux/http/moodle_rce.md       |  18 +-
 .../linux/http/nagios_xi_autodiscovery_webshell.md |  54 ++---
 .../nagios_xi_configwizards_authenticated_rce.md   |  82 +++----
 .../exploit/linux/http/nagios_xi_magpie_debug.md   |  10 +-
 .../linux/http/nagios_xi_mibs_authenticated_rce.md |  36 +--
 ...os_xi_plugins_check_plugin_authenticated_rce.md |  58 ++---
 ...nagios_xi_plugins_filename_authenticated_rce.md |  68 +++---
 .../http/nagios_xi_snmptrap_authenticated_rce.md   |  62 ++---
 .../linux/http/netalertx_rce_cve_2024_46506.md     |   6 +-
 .../linux/http/netis_unauth_rce_cve_2024_22729.md  |  10 +-
 .../netis_unauth_rce_cve_2024_48456_and_48457.md   |   4 +-
 .../linux/http/openmetadata_auth_bypass_rce.md     |  14 +-
 .../http/opennms_horizon_authenticated_rce.md      |  10 +-
 .../linux/http/opentsdb_key_cmd_injection.md       |   4 +-
 .../linux/http/opentsdb_yrange_cmd_injection.md    |   8 +-
 .../http/optergy_bms_backdoor_rce_cve_2019_7276.md |  12 +-
 .../linux/http/oracle_ebs_rce_cve_2022_21587.md    |  14 +-
 .../exploit/linux/http/paloalto_expedition_rce.md  |   8 +-
 .../http/pandora_fms_auth_rce_cve_2024_11320.md    |  16 +-
 .../http/pandora_fms_auth_rce_cve_2024_12971.md    |  20 +-
 .../linux/http/panos_management_unauth_rce.md      |   6 +-
 .../exploit/linux/http/panos_op_cmd_exec.md        |  10 +-
 .../exploit/linux/http/panos_telemetry_cmd_exec.md |  14 +-
 .../http/progress_flowmon_unauth_cmd_injection.md  |   4 +-
 ...rogress_kemp_loadmaster_unauth_cmd_injection.md |   4 +-
 .../exploit/linux/http/projectsend_unauth_rce.md   |   4 +-
 .../exploit/linux/http/pulse_secure_gzip_rce.md    |  12 +-
 .../linux/http/pyload_js2py_cve_2024_39205.md      |  22 +-
 .../exploit/linux/http/pyload_js2py_exec.md        |  10 +-
 .../linux/http/qnap_qts_rce_cve_2023_47218.md      |  14 +-
 .../raspberrymatic_unauth_rce_cve_2024_24578.md    |  14 +-
 .../exploit/linux/http/ray_agent_job_rce.md        |  24 +-
 .../ray_cpu_profile_cmd_injection_cve_2023_6019.md |  24 +-
 .../http/rconfig_vendors_auth_file_upload_rce.md   |  12 +-
 .../modules/exploit/linux/http/roxy_wi_exec.md     |  26 +-
 .../linux/http/saltstack_salt_api_cmd_exec.md      |  22 +-
 .../linux/http/saltstack_salt_wheel_async_rce.md   |  12 +-
 .../selenium_greed_chrome_rce_cve_2022_28108.md    |   8 +-
 .../selenium_greed_firefox_rce_cve_2022_28108.md   |  12 +-
 .../linux/http/skyvern_ssti_cve_2025_49619.md      |   2 +-
 .../http/solarview_unauth_rce_cve_2023_23333.md    |  28 +--
 .../exploit/linux/http/sonicwall_cve_2021_20039.md |  22 +-
 .../http/sophos_utm_webadmin_sid_cmd_injection.md  |  12 +-
 .../linux/http/sourcegraph_gitserver_sshcmd.md     |  14 +-
 .../exploit/linux/http/spring_cloud_gateway_rce.md |  10 +-
 .../exploit/linux/http/suitecrm_log_file_rce.md    |  22 +-
 .../linux/http/symmetricom_syncserver_rce.md       |   6 +-
 .../http/terramaster_unauth_rce_cve_2020_35665.md  |  14 +-
 .../http/terramaster_unauth_rce_cve_2021_45837.md  |   8 +-
 .../http/terramaster_unauth_rce_cve_2022_24990.md  |  10 +-
 .../http/totolink_unauth_rce_cve_2023_30013.md     |  14 +-
 .../exploit/linux/http/traccar_rce_upload.md       |  10 +-
 .../http/vinchin_backup_recovery_cmd_inject.md     |   8 +-
 .../vmware_nsxmgr_xstream_rce_cve_2021_39144.md    |  20 +-
 .../http/vmware_vcenter_analytics_file_upload.md   |  10 +-
 .../linux/http/vmware_vcenter_vsan_health_rce.md   |  10 +-
 .../http/vmware_view_planner_4_6_uploadlog_rce.md  |  10 +-
 .../modules/exploit/linux/http/vmware_vrli_rce.md  |  10 +-
 .../linux/http/vmware_vrni_rce_cve_2023_20887.md   |  12 +-
 .../linux/http/vmware_vrops_mgr_ssrf_rce.md        |  12 +-
 .../vmware_workspace_one_access_cve_2022_22954.md  |  14 +-
 ...re_workspace_one_access_vmsa_2022_0011_chain.md |  10 +-
 ...watchguard_firebox_unauth_rce_cve_2022_26318.md |   8 +-
 .../wd_mycloud_unauthenticated_cmd_injection.md    |   8 +-
 .../exploit/linux/http/webmin_file_manager_rce.md  |  12 +-
 .../linux/http/webmin_package_updates_rce.md       |   4 +-
 .../linux/http/zimbra_cpio_cve_2022_41352.md       |  16 +-
 .../linux/http/zimbra_mboximport_cve_2022_27925.md |  36 +--
 .../linux/http/zimbra_unrar_cve_2022_30333.md      |   8 +-
 .../exploit/linux/http/zyxel_lfi_unauth_ssh_rce.md |  24 +-
 .../exploit/linux/http/zyxel_parse_config_rce.md   |   8 +-
 .../modules/exploit/linux/http/zyxel_ztp_rce.md    |  18 +-
 .../cve_2021_3490_ebpf_alu32_bounds_check_lpe.md   | 164 ++++++-------
 .../exploit/linux/local/cve_2021_3493_overlayfs.md |   8 +-
 .../exploit/linux/local/cve_2021_38648_omigod.md   |  16 +-
 .../linux/local/cve_2021_4034_pwnkit_lpe_pkexec.md |  20 +-
 .../exploit/linux/local/cve_2022_0847_dirtypipe.md |  10 +-
 .../linux/local/cve_2022_0995_watch_queue.md       |  14 +-
 .../linux/local/cve_2022_1043_io_uring_priv_esc.md |  20 +-
 .../local/cve_2023_0386_overlayfs_priv_esc.md      |  12 +-
 .../docker_privileged_container_kernel_escape.md   |  34 +--
 .../exploit/linux/local/docker_runc_escape.md      |   8 +-
 .../modules/exploit/linux/local/f5_create_user.md  |  34 +--
 .../exploit/linux/local/gameoverlay_privesc.md     |   8 +-
 .../exploit/linux/local/glibc_tunables_priv_esc.md |  20 +-
 .../exploit/linux/local/motd_persistence.md        |  10 +-
 .../local/netfilter_nft_set_elem_init_privesc.md   |  18 +-
 .../netfilter_xtables_heap_oob_write_priv_esc.md   |   2 +-
 .../linux/local/pihole_remove_commands_lpe.md      |  28 +--
 .../exploit/linux/local/polkit_dbus_auth_bypass.md |  14 +-
 .../local/progress_flowmon_sudo_privesc_2024.md    |   6 +-
 .../progress_kemp_loadmaster_sudo_privesc_2024.md  |  10 +-
 .../exploit/linux/local/runc_cwd_priv_esc.md       |  12 +-
 .../exploit/linux/local/sudo_baron_samedit.md      |  12 +-
 .../linux/local/tomcat_rhel_based_temp_priv_esc.md |  30 +--
 .../linux/local/tomcat_ubuntu_log_init_priv_esc.md |  24 +-
 .../local/ubuntu_enlightenment_mount_priv_esc.md   |   2 +-
 .../exploit/linux/local/ubuntu_needrestart_lpe.md  |  32 +--
 .../exploit/linux/local/udev_persistence.md        |  10 +-
 .../local/vcenter_java_wrapper_vmon_priv_esc.md    |  14 +-
 .../vmware_workspace_one_access_certproxy_lpe.md   |  10 +-
 .../vmware_workspace_one_access_cve_2022_22960.md  |  12 +-
 .../exploit/linux/local/vmwgfx_fd_priv_esc.md      |  22 +-
 .../exploit/linux/local/zimbra_postfix_priv_esc.md |   8 +-
 .../exploit/linux/local/zimbra_slapper_priv_esc.md |   8 +-
 .../exploit/linux/local/zyxel_suid_cp_lpe.md       |  34 +--
 .../linux/misc/aerospike_database_udf_cmd_exec.md  |  16 +-
 .../linux/misc/asterisk_ami_originate_auth_rce.md  |  10 +-
 .../modules/exploit/linux/misc/cisco_ios_xe_rce.md |  68 +++---
 .../exploit/linux/misc/cisco_rv340_sslvpn.md       |   4 +-
 .../exploit/linux/misc/cve_2021_38647_omigod.md    |  12 +-
 .../linux/misc/fortimanager_rce_cve_2024_47575.md  |  14 +-
 .../exploit/linux/misc/igel_command_injection.md   |  16 +-
 .../misc/nimbus_gettopologyhistory_cmd_exec.md     |  22 +-
 .../linux/misc/unidata_udadmin_auth_bypass.md      |  62 ++---
 .../unidata_udadmin_password_stack_overflow.md     |  38 +--
 .../misc/zyxel_ike_decoder_rce_cve_2023_28771.md   |  18 +-
 .../misc/zyxel_multiple_devices_zhttp_lan_rce.md   |  12 +-
 .../linux/redis/redis_debian_sandbox_escape.md     |  64 ++---
 .../exploit/linux/ssh/microfocus_obr_shrboadmin.md |   6 +-
 .../modules/exploit/linux/ssh/ssh_erlangotp_rce.md |   8 +-
 .../exploit/linux/ssh/vmware_vrni_known_privkey.md |  20 +-
 .../linux/ssh/vyos_restricted_shell_privesc.md     |  28 +--
 .../exploit/linux/upnp/dlink_upnp_msearch_exec.md  |  14 +-
 ...me_cve_2021_21220_v8_insufficient_validation.md |  24 +-
 .../exploit/multi/browser/chrome_object_create.md  |  18 +-
 .../multi/browser/firefox_jit_use_after_free.md    |  26 +-
 .../browser/firefox_xpi_bootstrapped_addon.md      |   6 +-
 .../multi/fileformat/archive_tar_arb_file_write.md |  22 +-
 .../ghostscript_format_string_cve_2024_29510.md    |  30 +--
 .../multi/fileformat/gitlens_local_config_exec.md  |   6 +-
 .../multi/fileformat/visual_studio_vsix_exec.md    |   8 +-
 .../modules/exploit/multi/gdb/gdb_server_exec.md   |  12 +-
 ...ronis_cyber_protect_unauth_rce_cve_2022_3405.md |  30 +--
 .../http/adobe_coldfusion_rce_cve_2023_26360.md    |  62 ++---
 .../multi/http/apache_activemq_upload_jsp.md       |  10 +-
 .../http/apache_apisix_api_default_token_rce.md    |   6 +-
 .../multi/http/apache_commons_text4shell.md        |  34 +--
 .../multi/http/apache_couchdb_erlang_rce.md        |  10 +-
 .../multi/http/apache_druid_cve_2023_25194.md      |   2 +-
 .../multi/http/apache_flink_jar_upload_exec.md     |  20 +-
 .../multi/http/apache_normalize_path_rce.md        |  32 +--
 ...he_ofbiz_forgot_password_directory_traversal.md |  12 +-
 .../multi/http/apache_rocketmq_update_config.md    |  12 +-
 .../multi/http/apache_solr_backup_restore.md       |  24 +-
 ...tlassian_confluence_namespace_ognl_injection.md |  22 +-
 .../atlassian_confluence_rce_cve_2023_22515.md     |   6 +-
 .../atlassian_confluence_rce_cve_2023_22527.md     |  24 +-
 .../atlassian_confluence_rce_cve_2024_21683.md     |  34 +--
 .../http/atlassian_confluence_unauth_backup.md     |   8 +-
 .../atlassian_confluence_webwork_ognl_injection.md |  16 +-
 ...atlassian_crowd_pdkinstall_plugin_upload_rce.md |  22 +-
 .../multi/http/avideo_wwbnindex_unauth_rce.md      |  20 +-
 .../exploit/multi/http/bitbucket_env_var_rce.md    |  52 ++--
 .../exploit/multi/http/cacti_package_import_rce.md |   8 +-
 .../exploit/multi/http/cacti_pollers_sqli_rce.md   |  12 +-
 .../exploit/multi/http/churchinfo_upload_exec.md   |  14 +-
 .../exploit/multi/http/cleo_rce_cve_2024_55956.md  |  32 +--
 .../exploit/multi/http/clinic_pms_sqli_to_rce.md   |   2 +-
 .../multi/http/cmsms_file_manager_auth_rce.md      |  10 +-
 .../modules/exploit/multi/http/cockpit_cms_rce.md  |   8 +-
 .../connectwise_screenconnect_rce_cve_2024_1709.md |  50 ++--
 .../multi/http/crushftp_rce_cve_2023_43177.md      |   8 +-
 .../multi/http/cve_2021_35464_forgerock_openam.md  |  28 +--
 .../exploit/multi/http/cve_2023_38836_boidcms.md   |   8 +-
 .../exploit/multi/http/dotcms_file_upload_rce.md   |  16 +-
 .../fortra_goanywhere_mft_rce_cve_2024_0204.md     |  16 +-
 .../http/fortra_goanywhere_rce_cve_2023_0669.md    |  32 +--
 .../multi/http/gambio_unauth_rce_cve_2024_23759.md |  22 +-
 .../http/geoserver_unauth_rce_cve_2024_36401.md    |  56 ++---
 .../multi/http/gibbon_auth_rce_cve_2024_24725.md   |  32 +--
 .../multi/http/git_lfs_clone_command_exec.md       |  24 +-
 .../exploit/multi/http/gitea_git_fetch_rce.md      |  44 ++--
 .../exploit/multi/http/gitea_git_hooks_rce.md      |  38 +--
 .../modules/exploit/multi/http/gitlab_exif_rce.md  |  50 ++--
 .../exploit/multi/http/gitlab_file_read_rce.md     |  20 +-
 .../http/gitlab_github_import_rce_cve_2022_2992.md |   6 +-
 .../exploit/multi/http/gogs_git_hooks_rce.md       |  18 +-
 .../exploit/multi/http/horizontcms_upload_exec.md  |   6 +-
 .../exploit/multi/http/invision_customcss_rce.md   |   8 +-
 .../http/ivanti_epmm_rce_cve_2025_4427_4428.md     |   4 +-
 .../http/jetbrains_teamcity_rce_cve_2023_42793.md  |  14 +-
 .../http/jetbrains_teamcity_rce_cve_2024_27198.md  |  64 ++---
 .../http/langflow_unauth_rce_cve_2025_3248.md      |   6 +-
 .../multi/http/log4shell_header_injection.md       |  44 ++--
 .../exploit/multi/http/lucee_scheduled_job.md      |  54 ++---
 ...e_adselfservice_plus_saml_rce_cve_2022_47966.md |   4 +-
 ...ine_servicedesk_plus_saml_rce_cve_2022_47966.md |  14 +-
 .../exploit/multi/http/microfocus_obm_auth_rce.md  |  14 +-
 .../multi/http/microfocus_ucmdb_unauth_deser.md    |  10 +-
 .../multi/http/mirth_connect_cve_2023_43208.md     |  26 +-
 .../http/monitorr_webshell_rce_cve_2020_28871.md   |  34 +--
 .../exploit/multi/http/mybb_rce_cve_2022_24734.md  |  18 +-
 .../exploit/multi/http/open_web_analytics_rce.md   |   6 +-
 .../openfire_auth_bypass_rce_cve_2023_32315.md     |   6 +-
 .../multi/http/opmanager_sumpdu_deserialization.md |  14 +-
 .../oracle_access_manager_rce_cve_2021_35587.md    |  30 +--
 .../exploit/multi/http/papercut_ng_auth_bypass.md  |  50 ++--
 .../pentaho_business_server_authbypass_and_ssti.md |  40 +--
 .../multi/http/pgadmin_query_tool_authenticated.md |   2 +-
 .../multi/http/primefaces_weak_encryption_rce.md   |  26 +-
 .../http/roundcube_auth_rce_cve_2025_49113.md      |   4 +-
 .../exploit/multi/http/rudder_server_sqli_rce.md   |  10 +-
 .../http/shiro_rememberme_v124_deserialize.md      |  10 +-
 .../sonicwall_shell_injection_cve_2023_34124.md    |  68 +++---
 .../exploit/multi/http/spip_bigup_unauth_rce.md    |   4 +-
 .../exploit/multi/http/spip_connect_exec.md        |   4 +-
 .../multi/http/spip_porte_plume_previsu_rce.md     |   4 +-
 .../modules/exploit/multi/http/spip_rce_form.md    |   6 +-
 .../splunk_privilege_escalation_cve_2023_32707.md  |  20 +-
 .../http/spring_cloud_function_spel_injection.md   |   4 +-
 .../http/spring_framework_rce_spring4shell.md      |  18 +-
 .../exploit/multi/http/struts2_multi_eval_ognl.md  |  28 +--
 .../multi/http/subrion_cms_file_upload_rce.md      |  52 ++--
 .../multi/http/sugarcrm_webshell_cve_2023_22952.md |  34 +--
 .../exploit/multi/http/tomcat_mgr_upload.md        |   4 +-
 .../http/tomcat_partial_put_deserialization.md     |  12 +-
 .../multi/http/torchserver_cve_2023_43654.md       |   8 +-
 .../exploit/multi/http/ubiquiti_unifi_log4shell.md |  36 +--
 .../http/vbulletin_replace_ad_template_rce.md      |   2 +-
 .../multi/http/vbulletin_widget_template_rce.md    |  14 +-
 .../exploit/multi/http/vmware_vcenter_log4shell.md |  30 +--
 .../multi/http/vmware_vcenter_uploadova_rce.md     |  16 +-
 .../multi/http/weblogic_admin_handle_rce.md        |  42 ++--
 .../exploit/multi/http/werkzeug_debug_rce.md       |  16 +-
 .../exploit/multi/http/wingftp_null_byte_rce.md    |   2 +-
 .../modules/exploit/multi/http/wondercms_rce.md    |  10 +-
 .../exploit/multi/http/wp_automatic_sqli_to_rce.md |   6 +-
 .../multi/http/wp_backup_migration_php_filter.md   |  10 +-
 .../exploit/multi/http/wp_bricks_builder_rce.md    |  18 +-
 .../exploit/multi/http/wp_file_manager_rce.md      |  44 ++--
 .../modules/exploit/multi/http/wp_givewp_rce.md    |   4 +-
 .../modules/exploit/multi/http/wp_hash_form_rce.md |  16 +-
 .../multi/http/wp_litespeed_cookie_theft.md        |   4 +-
 .../multi/http/wp_plugin_backup_guard_rce.md       |  10 +-
 .../http/wp_plugin_elementor_auth_upload_rce.md    |   2 +-
 .../http/wp_plugin_fma_shortcode_unauth_rce.md     |  12 +-
 .../http/wp_plugin_modern_events_calendar_rce.md   |  10 +-
 .../http/wp_plugin_sp_project_document_rce.md      |  10 +-
 .../http/wp_reallysimplessl_2fa_bypass_rce.md      |   4 +-
 .../multi/http/wp_royal_elementor_addons_rce.md    |  18 +-
 .../exploit/multi/http/wp_simple_file_list_rce.md  |   8 +-
 .../multi/http/wp_suretriggers_auth_bypass.md      |  22 +-
 .../modules/exploit/multi/http/wp_tatsu_rce.md     |   2 +-
 .../multi/http/wp_time_capsule_file_upload_rce.md  |   4 +-
 .../wp_user_registration_membership_escalation.md  |   4 +-
 .../multi/http/wso2_api_manager_file_upload_rce.md |   2 +-
 .../exploit/multi/http/wso2_file_upload_rce.md     |  20 +-
 .../exploit/multi/http/zabbix_script_exec.md       |  10 +-
 .../multi/iiop/cve_2023_21839_weblogic_rce.md      |   6 +-
 .../modules/exploit/multi/kubernetes/exec.md       |  20 +-
 .../multi/local/obsidian_plugin_persistence.md     |  10 +-
 .../vagrant_synced_folder_vagrantfile_breakout.md  |  62 ++---
 .../misc/apache_activemq_rce_cve_2023_46604.md     |  20 +-
 .../modules/exploit/multi/misc/calibre_exec.md     |  12 +-
 .../misc/jboss_remoting_unified_invoker_rce.md     |   6 +-
 .../modules/exploit/multi/misc/nomad_exec.md       |  30 +--
 .../misc/qemu_monitor_hmp_migrate_cmd_exec.md      |  38 +--
 .../multi/misc/vscode_ipynb_remote_dev_exec.md     |   8 +-
 .../multi/php/ignition_laravel_debug_rce.md        |   4 +-
 .../modules/exploit/multi/php/jorani_path_trav.md  |   4 +-
 .../exploit/multi/sap/cve_2020_6207_solman_rs.md   |  20 +-
 .../exploit/multi/veritas/beagent_sha_auth_rce.md  |  40 +--
 .../exploit/osx/browser/osx_gatekeeper_bypass.md   |  28 +--
 .../osx/browser/safari_in_operator_side_effect.md  |  12 +-
 .../osx/local/acronis_trueimage_xpc_privesc.md     |  14 +-
 .../exploit/osx/local/cfprefsd_race_condition.md   |  12 +-
 .../modules/exploit/osx/local/mac_dirty_cow.md     |  18 +-
 .../exploit/solaris/ssh/pam_username_bof.md        |  16 +-
 .../solaris/sunrpc/sadmind_adm_build_path.md       |   8 +-
 .../modules/exploit/solaris/sunrpc/sadmind_exec.md |   8 +-
 .../fileformat/exiftool_djvu_ant_perl_injection.md |  28 +--
 ...tasploit_msfvenom_apk_template_cmd_injection.md |  20 +-
 .../exploit/unix/ftp/proftpd_modcopy_exec.md       |  14 +-
 .../modules/exploit/unix/http/maltrail_rce.md      |  16 +-
 .../exploit/unix/http/pfsense_config_data_exec.md  |   8 +-
 .../unix/http/pfsense_diag_routes_webshell.md      |  28 +--
 .../unix/http/pfsense_pfblockerng_webshell.md      |  20 +-
 .../modules/exploit/unix/http/raspap_rce.md        |  18 +-
 .../unix/http/splunk_xslt_authenticated_rce.md     |   6 +-
 .../unix/http/syncovery_linux_rce_2022_36534.md    |  12 +-
 .../aerohive_netconfig_lfi_log_poison_rce.md       |   6 +-
 .../modules/exploit/unix/webapp/byob_unauth_rce.md |   8 +-
 .../webapp/cyberpanel_preauth_rce_multi_cve.md     |  12 +-
 .../exploit/unix/webapp/nextcloud_workflows_rce.md |  14 +-
 .../unix/webapp/openmediavault_auth_cron_rce.md    |  32 +--
 .../exploit/unix/webapp/openmediavault_rpc_rce.md  |  26 +-
 .../webapp/vicidial_agent_authenticated_rce.md     |   6 +-
 .../wp_wpdiscuz_unauthenticated_file_upload.md     |  10 +-
 .../exploit/unix/webapp/zoneminder_lang_exec.md    |  34 +--
 .../exploit/unix/webapp/zoneminder_snapshots.md    |   2 +-
 .../browser/ms08_070_visual_studio_msmask.md       |  12 +-
 .../windows/dcerpc/cve_2021_1675_printnightmare.md |  12 +-
 .../exploit/windows/dcerpc/ms03_026_dcom.md        |   2 +-
 .../greenshot_deserialize_cve_2023_34634.md        |  18 +-
 .../windows/fileformat/ms_visual_basic_vbp.md      |  22 +-
 .../fileformat/theme_dll_hijack_cve_2023_38146.md  |  18 +-
 .../windows/fileformat/unc_url_cve_2025_33053.md   |   8 +-
 .../exploit/windows/fileformat/word_msdtjs_rce.md  |  18 +-
 .../exploit/windows/fileformat/word_mshtml_rce.md  |  22 +-
 .../modules/exploit/windows/ftp/sami_ftpd_user.md  |   8 +-
 .../advantech_iview_networkservlet_cmd_inject.md   |   8 +-
 .../windows/http/advantech_iview_unauth_rce.md     |   6 +-
 .../windows/http/ajaxpro_deserialization_rce.md    |  26 +-
 .../windows/http/dup_scout_enterprise_login_bof.md |   8 +-
 .../modules/exploit/windows/http/dupscts_bof.md    |  10 +-
 .../exchange_chainedserializationbinder_rce.md     |  42 ++--
 .../windows/http/exchange_ecp_dlp_policy.md        |  14 +-
 .../windows/http/exchange_proxylogon_rce.md        |   4 +-
 .../windows/http/exchange_proxynotshell_rce.md     |   8 +-
 .../windows/http/exchange_proxyshell_rce.md        |  12 +-
 .../windows/http/flexdotnetcms_upload_exec.md      |   6 +-
 .../windows/http/forticlient_ems_fctid_sqli.md     |  20 +-
 .../http/fortilogger_arbitrary_fileupload.md       |  14 +-
 .../modules/exploit/windows/http/git_lfs_rce.md    |  24 +-
 ...net_viewstate_deserialization_cve_2025_30406.md |  10 +-
 .../windows/http/hpe_sim_76_amf_deserialization.md |  10 +-
 .../ivanti_avalanche_filestoreconfig_upload.md     |  10 +-
 .../http/ivanti_epm_recordgoodapp_sqli_rce.md      |   2 +-
 .../exploit/windows/http/lg_simple_editor_rce.md   |   8 +-
 .../http/lg_simple_editor_rce_uploadvideo.md       |   8 +-
 .../exploit/windows/http/magicinfo_traversal.md    |   8 +-
 .../manageengine_adaudit_plus_authenticated_rce.md |  48 ++--
 .../manageengine_adaudit_plus_cve_2022_28219.md    |   8 +-
 ...nager_plus_cve_2023_29084_auth_cmd_injection.md |   4 +-
 ...nageengine_adselfservice_plus_cve_2021_40539.md |  10 +-
 ...nageengine_adselfservice_plus_cve_2022_28810.md |  80 +++---
 ...ine_endpoint_central_saml_rce_cve_2022_47966.md |   8 +-
 ...manageengine_servicedesk_plus_cve_2021_44077.md |  10 +-
 .../exploit/windows/http/moveit_cve_2023_34362.md  |   4 +-
 .../exploit/windows/http/netgear_nms_rce.md        |   8 +-
 .../netmotion_mobility_mvcutil_deserialization.md  |  10 +-
 .../windows/http/northstar_c2_xss_to_agent_rce.md  |   6 +-
 .../exploit/windows/http/nscp_authenticated_rce.md |   8 +-
 .../windows/http/pgadmin_binary_path_api.md        |  16 +-
 .../php_cgi_arg_injection_rce_cve_2024_4577.md     |  26 +-
 .../exploit/windows/http/prtg_authenticated_rce.md |  26 +-
 .../http/prtg_authenticated_rce_cve_2023_32781.md  |  30 +--
 .../windows/http/rejetto_hfs_rce_cve_2024_23692.md |  16 +-
 ...harepoint_dynamic_proxy_generator_unauth_rce.md |   4 +-
 .../windows/http/sharepoint_ssi_viewstate.md       |  14 +-
 .../windows/http/sharepoint_unsafe_control.md      |  12 +-
 .../windows/http/sitecore_xp_cve_2021_42237.md     |  36 +--
 .../windows/http/sitecore_xp_cve_2025_27218.md     |   8 +-
 .../exploit/windows/http/smartermail_rce.md        |  52 ++--
 .../exploit/windows/http/softing_sis_rce.md        |  22 +-
 .../windows/http/telerik_rau_deserialization.md    |  20 +-
 .../windows/http/ws_ftp_rce_cve_2023_40044.md      |  10 +-
 .../http/zoho_password_manager_pro_xml_rpc_rce.md  |  22 +-
 .../exploit/windows/iis/ms01_023_printer.md        |  16 +-
 .../exploit/windows/iis/ms01_026_dbldecode.md      |  10 +-
 .../modules/exploit/windows/iis/ms02_065_msadc.md  |  14 +-
 .../exploit/windows/iis/ms03_007_ntdll_webdav.md   |  10 +-
 .../windows/local/bits_ntlm_token_impersonation.md |   6 +-
 .../exploit/windows/local/canon_driver_privesc.md  |  48 ++--
 .../windows/local/cve_2019_1458_wizardopium.md     |  16 +-
 .../windows/local/cve_2020_1048_printerdemon.md    |  22 +-
 .../windows/local/cve_2020_1054_drawiconex_lpe.md  |  12 +-
 .../local/cve_2020_1313_system_orchestrator.md     |  32 +--
 .../windows/local/cve_2020_1337_printerdemon.md    |  14 +-
 .../exploit/windows/local/cve_2020_17136.md        |  18 +-
 .../windows/local/cve_2021_21551_dbutil_memmove.md |   2 +-
 .../exploit/windows/local/cve_2021_40449.md        |  14 +-
 .../exploit/windows/local/cve_2022_21882_win32k.md |  10 +-
 .../local/cve_2022_21999_spoolfool_privesc.md      |  30 +--
 .../windows/local/cve_2022_26904_superprofile.md   |  32 +--
 .../cve_2022_3699_lenovo_diagnostics_driver.md     |  30 +--
 .../windows/local/cve_2023_21768_afd_lpe.md        |   2 +-
 .../windows/local/cve_2023_28252_clfs_driver.md    |  12 +-
 .../windows/local/cve_2024_30085_cloud_files.md    |   6 +-
 .../windows/local/cve_2024_30088_authz_basep.md    |   6 +-
 .../windows/local/cve_2024_35250_ks_driver.md      |  10 +-
 .../windows/local/dnsadmin_serverlevelplugindll.md |  62 ++---
 ...a_insync_insynccphwnet64_rcp_type_5_priv_esc.md |   8 +-
 .../windows/local/lexmark_driver_privesc.md        |  46 ++--
 .../windows/local/linqpad_deserialization.md       |  24 +-
 .../windows/local/microfocus_operations_privesc.md |  10 +-
 .../exploit/windows/local/ms10_092_schelevator.md  |   6 +-
 .../modules/exploit/windows/local/nscp_pe.md       |   6 +-
 .../exploit/windows/local/service_permissions.md   |  28 +--
 .../windows/local/srclient_dll_hijacking.md        |  12 +-
 .../modules/exploit/windows/local/tokenmagic.md    |  44 ++--
 .../exploit/windows/local/unquoted_service_path.md |  10 +-
 .../windows/local/win_error_cve_2023_36874.md      |   2 +-
 .../misc/cve_2022_28381_allmediaserver_bof.md      |  10 +-
 ...delta_electronics_infrasuite_deserialization.md |  10 +-
 .../windows/misc/ivanti_avalanche_mdm_bof.md       |   8 +-
 .../exploit/windows/misc/mobile_mouse_rce.md       |   4 +-
 .../windows/misc/remote_control_collection_rce.md  |   4 +-
 .../exploit/windows/misc/remote_mouse_rce.md       |   4 +-
 .../misc/solarwinds_amqp_deserialization.md        |  16 +-
 .../exploit/windows/misc/unified_remote_rce.md     |  12 +-
 .../modules/exploit/windows/misc/wifi_mouse_rce.md |   6 +-
 .../windows/sage/x3_adxsrv_auth_bypass_cmd_exec.md |  12 +-
 .../exploit/windows/scada/diaenergie_sqli.md       |   8 +-
 .../modules/exploit/windows/scada/mypro_cmdexe.md  |   8 +-
 .../modules/exploit/windows/scada/mypro_mgr_cmd.md |   8 +-
 .../windows/scada/rockwell_factorytalk_rce.md      |  12 +-
 .../exploit/windows/smb/cve_2020_0796_smbghost.md  |  10 +-
 .../modules/exploit/windows/smb/smb_relay.md       |  22 +-
 .../exploit/windows/smb/smb_rras_erraticgopher.md  |  10 +-
 .../singles/cmd/windows/powershell_reverse_tcp.md  |  10 +-
 .../cmd/windows/powershell_reverse_tcp_ssl.md      |  12 +-
